/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 383:  38%|███▊      | 382/1000 [2:52:24<4:47:29, 27.91s/episode, collisions=7, coverage=0.571, episode_reward=[0.00906613 0.00906613], occupancy_iou=0.382, path_length=69, pose_rmse=4.62, pose_uncertainty=0.253, redundant_coverage=0.338, success=0]
Episode 383:  38%|███▊      | 383/1000 [2:52:24<4:43:49, 27.60s/episode, collisions=7, coverage=0.571, episode_reward=[0.00906613 0.00906613], occupancy_iou=0.382, path_length=69, pose_rmse=4.62, pose_uncertainty=0.253, redundant_coverage=0.338, success=0]
Episode 383:  38%|███▊      | 383/1000 [2:52:24<4:43:49, 27.60s/episode, collisions=7, coverage=0.571, episode_reward=[0.00906613 0.00906613], occupancy_iou=0.382, path_length=69, pose_rmse=4.62, pose_uncertainty=0.253, redundant_coverage=0.338, success=0]
Episode 383:  38%|███▊      | 383/1000 [2:52:51<4:43:49, 27.60s/episode, collisions=12, coverage=0.479, episode_reward=[-0.58859587 -0.58859587], occupancy_iou=0.629, path_length=60, pose_rmse=1.36, pose_uncertainty=0.242, redundant_coverage=0.576, success=0]
Episode 384:  38%|███▊      | 383/1000 [2:52:51<4:43:49, 27.60s/episode, collisions=12, coverage=0.479, episode_reward=[-0.58859587 -0.58859587], occupancy_iou=0.629, path_length=60, pose_rmse=1.36, pose_uncertainty=0.242, redundant_coverage=0.576, success=0]
Episode 384:  38%|███▊      | 384/1000 [2:52:51<4:43:00, 27.57s/episode, collisions=12, coverage=0.479, episode_reward=[-0.58859587 -0.58859587], occupancy_iou=0.629, path_length=60, pose_rmse=1.36, pose_uncertainty=0.242, redundant_coverage=0.576, success=0]
Episode 384:  38%|███▊      | 384/1000 [2:52:51<4:43:00, 27.57s/episode, collisions=12, coverage=0.479, episode_reward=[-0.58859587 -0.58859587], occupancy_iou=0.629, path_length=60, pose_rmse=1.36, pose_uncertainty=0.242, redundant_coverage=0.576, success=0]
Episode 384:  38%|███▊      | 384/1000 [2:53:19<4:43:00, 27.57s/episode, collisions=13, coverage=0.708, episode_reward=[1.3948047 1.3948047], occupancy_iou=0.454, path_length=81, pose_rmse=1.34, pose_uncertainty=0.247, redundant_coverage=0.0777, success=0]   
Episode 385:  38%|███▊      | 384/1000 [2:53:19<4:43:00, 27.57s/episode, collisions=13, coverage=0.708, episode_reward=[1.3948047 1.3948047], occupancy_iou=0.454, path_length=81, pose_rmse=1.34, pose_uncertainty=0.247, redundant_coverage=0.0777, success=0]
Episode 385:  38%|███▊      | 385/1000 [2:53:19<4:43:32, 27.66s/episode, collisions=13, coverage=0.708, episode_reward=[1.3948047 1.3948047], occupancy_iou=0.454, path_length=81, pose_rmse=1.34, pose_uncertainty=0.247, redundant_coverage=0.0777, success=0]
Episode 385:  38%|███▊      | 385/1000 [2:53:19<4:43:32, 27.66s/episode, collisions=13, coverage=0.708, episode_reward=[1.3948047 1.3948047], occupancy_iou=0.454, path_length=81, pose_rmse=1.34, pose_uncertainty=0.247, redundant_coverage=0.0777, success=0]
Episode 385:  38%|███▊      | 385/1000 [2:53:45<4:43:32, 27.66s/episode, collisions=15, coverage=0.501, episode_reward=[-0.48907524 -0.48907524], occupancy_iou=0.333, path_length=71, pose_rmse=3.68, pose_uncertainty=0.25, redundant_coverage=0.581, success=0]
Episode 386:  38%|███▊      | 385/1000 [2:53:45<4:43:32, 27.66s/episode, collisions=15, coverage=0.501, episode_reward=[-0.48907524 -0.48907524], occupancy_iou=0.333, path_length=71, pose_rmse=3.68, pose_uncertainty=0.25, redundant_coverage=0.581, success=0]
Episode 386:  39%|███▊      | 386/1000 [2:53:45<4:38:19, 27.20s/episode, collisions=15, coverage=0.501, episode_reward=[-0.48907524 -0.48907524], occupancy_iou=0.333, path_length=71, pose_rmse=3.68, pose_uncertainty=0.25, redundant_coverage=0.581, success=0]
Episode 386:  39%|███▊      | 386/1000 [2:53:45<4:38:19, 27.20s/episode, collisions=15, coverage=0.501, episode_reward=[-0.48907524 -0.48907524], occupancy_iou=0.333, path_length=71, pose_rmse=3.68, pose_uncertainty=0.25, redundant_coverage=0.581, success=0]
Episode 386:  39%|███▊      | 386/1000 [2:54:13<4:38:19, 27.20s/episode, collisions=10, coverage=0.683, episode_reward=[-0.11522298 -0.11522298], occupancy_iou=0.427, path_length=82, pose_rmse=3.74, pose_uncertainty=0.257, redundant_coverage=0.625, success=0]
Episode 387:  39%|███▊      | 386/1000 [2:54:13<4:38:19, 27.20s/episode, collisions=10, coverage=0.683, episode_reward=[-0.11522298 -0.11522298], occupancy_iou=0.427, path_length=82, pose_rmse=3.74, pose_uncertainty=0.257, redundant_coverage=0.625, success=0]
Episode 387:  39%|███▊      | 387/1000 [2:54:13<4:39:03, 27.31s/episode, collisions=10, coverage=0.683, episode_reward=[-0.11522298 -0.11522298], occupancy_iou=0.427, path_length=82, pose_rmse=3.74, pose_uncertainty=0.257, redundant_coverage=0.625, success=0]
Episode 387:  39%|███▊      | 387/1000 [2:54:13<4:39:03, 27.31s/episode, collisions=10, coverage=0.683, episode_reward=[-0.11522298 -0.11522298], occupancy_iou=0.427, path_length=82, pose_rmse=3.74, pose_uncertainty=0.257, redundant_coverage=0.625, success=0]
Episode 387:  39%|███▊      | 387/1000 [2:54:41<4:39:03, 27.31s/episode, collisions=2, coverage=0.859, episode_reward=[2.984982 2.984982], occupancy_iou=0.405, path_length=65, pose_rmse=1.21, pose_uncertainty=0.255, redundant_coverage=0.0705, success=0]      
Episode 388:  39%|███▊      | 387/1000 [2:54:41<4:39:03, 27.31s/episode, collisions=2, coverage=0.859, episode_reward=[2.984982 2.984982], occupancy_iou=0.405, path_length=65, pose_rmse=1.21, pose_uncertainty=0.255, redundant_coverage=0.0705, success=0]
Episode 388:  39%|███▉      | 388/1000 [2:54:41<4:40:20, 27.48s/episode, collisions=2, coverage=0.859, episode_reward=[2.984982 2.984982], occupancy_iou=0.405, path_length=65, pose_rmse=1.21, pose_uncertainty=0.255, redundant_coverage=0.0705, success=0]
Episode 388:  39%|███▉      | 388/1000 [2:54:41<4:40:20, 27.48s/episode, collisions=2, coverage=0.859, episode_reward=[2.984982 2.984982], occupancy_iou=0.405, path_length=65, pose_rmse=1.21, pose_uncertainty=0.255, redundant_coverage=0.0705, success=0]
Episode 388:  39%|███▉      | 388/1000 [2:55:08<4:40:20, 27.48s/episode, collisions=13, coverage=0.877, episode_reward=[1.761946 1.761946], occupancy_iou=0.339, path_length=62, pose_rmse=4.02, pose_uncertainty=0.247, redundant_coverage=0.12, success=0] 
Episode 389:  39%|███▉      | 388/1000 [2:55:08<4:40:20, 27.48s/episode, collisions=13, coverage=0.877, episode_reward=[1.761946 1.761946], occupancy_iou=0.339, path_length=62, pose_rmse=4.02, pose_uncertainty=0.247, redundant_coverage=0.12, success=0]
Episode 389:  39%|███▉      | 389/1000 [2:55:08<4:40:27, 27.54s/episode, collisions=13, coverage=0.877, episode_reward=[1.761946 1.761946], occupancy_iou=0.339, path_length=62, pose_rmse=4.02, pose_uncertainty=0.247, redundant_coverage=0.12, success=0]
Episode 389:  39%|███▉      | 389/1000 [2:55:08<4:40:27, 27.54s/episode, collisions=13, coverage=0.877, episode_reward=[1.761946 1.761946], occupancy_iou=0.339, path_length=62, pose_rmse=4.02, pose_uncertainty=0.247, redundant_coverage=0.12, success=0]
Episode 389:  39%|███▉      | 389/1000 [2:55:36<4:40:27, 27.54s/episode, collisions=12, coverage=0.703, episode_reward=[-0.2892335 -0.2892335], occupancy_iou=0.487, path_length=63, pose_rmse=1.51, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
Episode 390:  39%|███▉      | 389/1000 [2:55:36<4:40:27, 27.54s/episode, collisions=12, coverage=0.703, episode_reward=[-0.2892335 -0.2892335], occupancy_iou=0.487, path_length=63, pose_rmse=1.51, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
Episode 390:  39%|███▉      | 390/1000 [2:55:36<4:41:27, 27.68s/episode, collisions=12, coverage=0.703, episode_reward=[-0.2892335 -0.2892335], occupancy_iou=0.487, path_length=63, pose_rmse=1.51, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
Episode 390:  39%|███▉      | 390/1000 [2:55:36<4:41:27, 27.68s/episode, collisions=12, coverage=0.703, episode_reward=[-0.2892335 -0.2892335], occupancy_iou=0.487, path_length=63, pose_rmse=1.51, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
Episode 390:  39%|███▉      | 390/1000 [2:56:04<4:41:27, 27.68s/episode, collisions=10, coverage=0.756, episode_reward=[0.91714704 0.91714704], occupancy_iou=0.454, path_length=67, pose_rmse=2.6, pose_uncertainty=0.252, redundant_coverage=0.246, success=0]
Episode 391:  39%|███▉      | 390/1000 [2:56:04<4:41:27, 27.68s/episode, collisions=10, coverage=0.756, episode_reward=[0.91714704 0.91714704], occupancy_iou=0.454, path_length=67, pose_rmse=2.6, pose_uncertainty=0.252, redundant_coverage=0.246, success=0]
Episode 391:  39%|███▉      | 391/1000 [2:56:04<4:40:11, 27.61s/episode, collisions=10, coverage=0.756, episode_reward=[0.91714704 0.91714704], occupancy_iou=0.454, path_length=67, pose_rmse=2.6, pose_uncertainty=0.252, redundant_coverage=0.246, success=0]
Episode 391:  39%|███▉      | 391/1000 [2:56:04<4:40:11, 27.61s/episode, collisions=10, coverage=0.756, episode_reward=[0.91714704 0.91714704], occupancy_iou=0.454, path_length=67, pose_rmse=2.6, pose_uncertainty=0.252, redundant_coverage=0.246, success=0]
Episode 391:  39%|███▉      | 391/1000 [2:56:31<4:40:11, 27.61s/episode, collisions=15, coverage=0.791, episode_reward=[1.1337163 1.1337163], occupancy_iou=0.571, path_length=70, pose_rmse=1.62, pose_uncertainty=0.268, redundant_coverage=0.135, success=0] 
Episode 392:  39%|███▉      | 391/1000 [2:56:31<4:40:11, 27.61s/episode, collisions=15, coverage=0.791, episode_reward=[1.1337163 1.1337163], occupancy_iou=0.571, path_length=70, pose_rmse=1.62, pose_uncertainty=0.268, redundant_coverage=0.135, success=0]
Episode 392:  39%|███▉      | 392/1000 [2:56:31<4:37:28, 27.38s/episode, collisions=15, coverage=0.791, episode_reward=[1.1337163 1.1337163], occupancy_iou=0.571, path_length=70, pose_rmse=1.62, pose_uncertainty=0.268, redundant_coverage=0.135, success=0]
Episode 392:  39%|███▉      | 392/1000 [2:56:31<4:37:28, 27.38s/episode, collisions=15, coverage=0.791, episode_reward=[1.1337163 1.1337163], occupancy_iou=0.571, path_length=70, pose_rmse=1.62, pose_uncertainty=0.268, redundant_coverage=0.135, success=0]
Episode 392:  39%|███▉      | 392/1000 [2:56:59<4:37:28, 27.38s/episode, collisions=8, coverage=0.643, episode_reward=[0.11936982 0.11936982], occupancy_iou=0.578, path_length=88, pose_rmse=1.08, pose_uncertainty=0.282, redundant_coverage=0.363, success=0]
Episode 393:  39%|███▉      | 392/1000 [2:56:59<4:37:28, 27.38s/episode, collisions=8, coverage=0.643, episode_reward=[0.11936982 0.11936982], occupancy_iou=0.578, path_length=88, pose_rmse=1.08, pose_uncertainty=0.282, redundant_coverage=0.363, success=0]
Episode 393:  39%|███▉      | 393/1000 [2:56:59<4:39:02, 27.58s/episode, collisions=8, coverage=0.643, episode_reward=[0.11936982 0.11936982], occupancy_iou=0.578, path_length=88, pose_rmse=1.08, pose_uncertainty=0.282, redundant_coverage=0.363, success=0]
Episode 393:  39%|███▉      | 393/1000 [2:56:59<4:39:02, 27.58s/episode, collisions=8, coverage=0.643, episode_reward=[0.11936982 0.11936982], occupancy_iou=0.578, path_length=88, pose_rmse=1.08, pose_uncertainty=0.282, redundant_coverage=0.363, success=0]
Episode 393:  39%|███▉      | 393/1000 [2:57:26<4:39:02, 27.58s/episode, collisions=4, coverage=0.79, episode_reward=[2.1631706 2.1631706], occupancy_iou=0.386, path_length=84, pose_rmse=0.914, pose_uncertainty=0.269, redundant_coverage=0.00235, success=0]
Episode 394:  39%|███▉      | 393/1000 [2:57:26<4:39:02, 27.58s/episode, collisions=4, coverage=0.79, episode_reward=[2.1631706 2.1631706], occupancy_iou=0.386, path_length=84, pose_rmse=0.914, pose_uncertainty=0.269, redundant_coverage=0.00235, success=0]
Episode 394:  39%|███▉      | 394/1000 [2:57:26<4:36:58, 27.42s/episode, collisions=4, coverage=0.79, episode_reward=[2.1631706 2.1631706], occupancy_iou=0.386, path_length=84, pose_rmse=0.914, pose_uncertainty=0.269, redundant_coverage=0.00235, success=0]
Episode 394:  39%|███▉      | 394/1000 [2:57:26<4:36:58, 27.42s/episode, collisions=4, coverage=0.79, episode_reward=[2.1631706 2.1631706], occupancy_iou=0.386, path_length=84, pose_rmse=0.914, pose_uncertainty=0.269, redundant_coverage=0.00235, success=0]
Episode 394:  39%|███▉      | 394/1000 [2:57:54<4:36:58, 27.42s/episode, collisions=5, coverage=0.79, episode_reward=[2.1617503 2.1617503], occupancy_iou=0.489, path_length=74, pose_rmse=1.46, pose_uncertainty=0.257, redundant_coverage=0.138, success=0]   
Episode 395:  39%|███▉      | 394/1000 [2:57:54<4:36:58, 27.42s/episode, collisions=5, coverage=0.79, episode_reward=[2.1617503 2.1617503], occupancy_iou=0.489, path_length=74, pose_rmse=1.46, pose_uncertainty=0.257, redundant_coverage=0.138, success=0]
Episode 395:  40%|███▉      | 395/1000 [2:57:54<4:37:45, 27.55s/episode, collisions=5, coverage=0.79, episode_reward=[2.1617503 2.1617503], occupancy_iou=0.489, path_length=74, pose_rmse=1.46, pose_uncertainty=0.257, redundant_coverage=0.138, success=0]
Episode 395:  40%|███▉      | 395/1000 [2:57:54<4:37:45, 27.55s/episode, collisions=5, coverage=0.79, episode_reward=[2.1617503 2.1617503], occupancy_iou=0.489, path_length=74, pose_rmse=1.46, pose_uncertainty=0.257, redundant_coverage=0.138, success=0]
Episode 395:  40%|███▉      | 395/1000 [2:58:21<4:37:45, 27.55s/episode, collisions=5, coverage=0.749, episode_reward=[1.9355663 1.9355663], occupancy_iou=0.392, path_length=70, pose_rmse=1.81, pose_uncertainty=0.246, redundant_coverage=0.0564, success=0]
Episode 396:  40%|███▉      | 395/1000 [2:58:21<4:37:45, 27.55s/episode, collisions=5, coverage=0.749, episode_reward=[1.9355663 1.9355663], occupancy_iou=0.392, path_length=70, pose_rmse=1.81, pose_uncertainty=0.246, redundant_coverage=0.0564, success=0]
Episode 396:  40%|███▉      | 396/1000 [2:58:21<4:36:48, 27.50s/episode, collisions=5, coverage=0.749, episode_reward=[1.9355663 1.9355663], occupancy_iou=0.392, path_length=70, pose_rmse=1.81, pose_uncertainty=0.246, redundant_coverage=0.0564, success=0]
Episode 396:  40%|███▉      | 396/1000 [2:58:21<4:36:48, 27.50s/episode, collisions=5, coverage=0.749, episode_reward=[1.9355663 1.9355663], occupancy_iou=0.392, path_length=70, pose_rmse=1.81, pose_uncertainty=0.246, redundant_coverage=0.0564, success=0]
Episode 396:  40%|███▉      | 396/1000 [2:58:47<4:36:48, 27.50s/episode, collisions=8, coverage=0.815, episode_reward=[1.7035078 1.7035078], occupancy_iou=0.514, path_length=67, pose_rmse=1.47, pose_uncertainty=0.257, redundant_coverage=0.0256, success=0]
Episode 397:  40%|███▉      | 396/1000 [2:58:47<4:36:48, 27.50s/episode, collisions=8, coverage=0.815, episode_reward=[1.7035078 1.7035078], occupancy_iou=0.514, path_length=67, pose_rmse=1.47, pose_uncertainty=0.257, redundant_coverage=0.0256, success=0]
Episode 397:  40%|███▉      | 397/1000 [2:58:47<4:32:50, 27.15s/episode, collisions=8, coverage=0.815, episode_reward=[1.7035078 1.7035078], occupancy_iou=0.514, path_length=67, pose_rmse=1.47, pose_uncertainty=0.257, redundant_coverage=0.0256, success=0]
Episode 397:  40%|███▉      | 397/1000 [2:58:47<4:32:50, 27.15s/episode, collisions=8, coverage=0.815, episode_reward=[1.7035078 1.7035078], occupancy_iou=0.514, path_length=67, pose_rmse=1.47, pose_uncertainty=0.257, redundant_coverage=0.0256, success=0]
Episode 397:  40%|███▉      | 397/1000 [2:59:15<4:32:50, 27.15s/episode, collisions=11, coverage=0.734, episode_reward=[1.714878 1.714878], occupancy_iou=0.504, path_length=61, pose_rmse=1.17, pose_uncertainty=0.235, redundant_coverage=0, success=0]      
Episode 398:  40%|███▉      | 397/1000 [2:59:15<4:32:50, 27.15s/episode, collisions=11, coverage=0.734, episode_reward=[1.714878 1.714878], occupancy_iou=0.504, path_length=61, pose_rmse=1.17, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 398:  40%|███▉      | 398/1000 [2:59:15<4:33:29, 27.26s/episode, collisions=11, coverage=0.734, episode_reward=[1.714878 1.714878], occupancy_iou=0.504, path_length=61, pose_rmse=1.17, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 398:  40%|███▉      | 398/1000 [2:59:15<4:33:29, 27.26s/episode, collisions=11, coverage=0.734, episode_reward=[1.714878 1.714878], occupancy_iou=0.504, path_length=61, pose_rmse=1.17, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 398:  40%|███▉      | 398/1000 [2:59:40<4:33:29, 27.26s/episode, collisions=10, coverage=0.476, episode_reward=[-0.3138385 -0.3138385], occupancy_iou=0.426, path_length=70, pose_rmse=1.01, pose_uncertainty=0.231, redundant_coverage=0.0549, success=0]
Episode 399:  40%|███▉      | 398/1000 [2:59:40<4:33:29, 27.26s/episode, collisions=10, coverage=0.476, episode_reward=[-0.3138385 -0.3138385], occupancy_iou=0.426, path_length=70, pose_rmse=1.01, pose_uncertainty=0.231, redundant_coverage=0.0549, success=0]
Episode 399:  40%|███▉      | 399/1000 [2:59:40<4:26:38, 26.62s/episode, collisions=10, coverage=0.476, episode_reward=[-0.3138385 -0.3138385], occupancy_iou=0.426, path_length=70, pose_rmse=1.01, pose_uncertainty=0.231, redundant_coverage=0.0549, success=0]
Episode 399:  40%|███▉      | 399/1000 [2:59:40<4:26:38, 26.62s/episode, collisions=10, coverage=0.476, episode_reward=[-0.3138385 -0.3138385], occupancy_iou=0.426, path_length=70, pose_rmse=1.01, pose_uncertainty=0.231, redundant_coverage=0.0549, success=0]Saving results at episode 400 to file experiment_output/active_slam_maa2c_eqmarl_psi+/20260728T182007/metrics-0.json

Episode 399:  40%|███▉      | 399/1000 [3:00:09<4:26:38, 26.62s/episode, collisions=1, coverage=0.864, episode_reward=[1.3395721 1.3395721], occupancy_iou=0.384, path_length=71, pose_rmse=1.15, pose_uncertainty=0.304, redundant_coverage=0.254, success=0]    
Episode 400:  40%|███▉      | 399/1000 [3:00:09<4:26:38, 26.62s/episode, collisions=1, coverage=0.864, episode_reward=[1.3395721 1.3395721], occupancy_iou=0.384, path_length=71, pose_rmse=1.15, pose_uncertainty=0.304, redundant_coverage=0.254, success=0]
Episode 400:  40%|████      | 400/1000 [3:00:09<4:33:35, 27.36s/episode, collisions=1, coverage=0.864, episode_reward=[1.3395721 1.3395721], occupancy_iou=0.384, path_length=71, pose_rmse=1.15, pose_uncertainty=0.304, redundant_coverage=0.254, success=0]
Episode 400:  40%|████      | 400/1000 [3:00:09<4:33:35, 27.36s/episode, collisions=1, coverage=0.864, episode_reward=[1.3395721 1.3395721], occupancy_iou=0.384, path_length=71, pose_rmse=1.15, pose_uncertainty=0.304, redundant_coverage=0.254, success=0]
Episode 400:  40%|████      | 400/1000 [3:00:34<4:33:35, 27.36s/episode, collisions=13, coverage=0.465, episode_reward=[-0.35656893 -0.35656893], occupancy_iou=0.326, path_length=59, pose_rmse=2.63, pose_uncertainty=0.239, redundant_coverage=0.141, success=0]
Episode 401:  40%|████      | 400/1000 [3:00:34<4:33:35, 27.36s/episode, collisions=13, coverage=0.465, episode_reward=[-0.35656893 -0.35656893], occupancy_iou=0.326, path_length=59, pose_rmse=2.63, pose_uncertainty=0.239, redundant_coverage=0.141, success=0]
Episode 401:  40%|████      | 401/1000 [3:00:34<4:24:56, 26.54s/episode, collisions=13, coverage=0.465, episode_reward=[-0.35656893 -0.35656893], occupancy_iou=0.326, path_length=59, pose_rmse=2.63, pose_uncertainty=0.239, redundant_coverage=0.141, success=0]
Episode 401:  40%|████      | 401/1000 [3:00:34<4:24:56, 26.54s/episode, collisions=13, coverage=0.465, episode_reward=[-0.35656893 -0.35656893], occupancy_iou=0.326, path_length=59, pose_rmse=2.63, pose_uncertainty=0.239, redundant_coverage=0.141, success=0]
Episode 401:  40%|████      | 401/1000 [3:01:03<4:24:56, 26.54s/episode, collisions=5, coverage=0.61, episode_reward=[-0.12994346 -0.12994346], occupancy_iou=0.493, path_length=59, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.401, success=0]  
Episode 402:  40%|████      | 401/1000 [3:01:03<4:24:56, 26.54s/episode, collisions=5, coverage=0.61, episode_reward=[-0.12994346 -0.12994346], occupancy_iou=0.493, path_length=59, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.401, success=0]
Episode 402:  40%|████      | 402/1000 [3:01:03<4:32:01, 27.29s/episode, collisions=5, coverage=0.61, episode_reward=[-0.12994346 -0.12994346], occupancy_iou=0.493, path_length=59, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.401, success=0]
Episode 402:  40%|████      | 402/1000 [3:01:03<4:32:01, 27.29s/episode, collisions=5, coverage=0.61, episode_reward=[-0.12994346 -0.12994346], occupancy_iou=0.493, path_length=59, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.401, success=0]
Episode 402:  40%|████      | 402/1000 [3:01:31<4:32:01, 27.29s/episode, collisions=9, coverage=0.729, episode_reward=[0.659392 0.659392], occupancy_iou=0.47, path_length=55, pose_rmse=1.69, pose_uncertainty=0.264, redundant_coverage=0.184, success=0]      
Episode 403:  40%|████      | 402/1000 [3:01:31<4:32:01, 27.29s/episode, collisions=9, coverage=0.729, episode_reward=[0.659392 0.659392], occupancy_iou=0.47, path_length=55, pose_rmse=1.69, pose_uncertainty=0.264, redundant_coverage=0.184, success=0]
Episode 403:  40%|████      | 403/1000 [3:01:31<4:34:24, 27.58s/episode, collisions=9, coverage=0.729, episode_reward=[0.659392 0.659392], occupancy_iou=0.47, path_length=55, pose_rmse=1.69, pose_uncertainty=0.264, redundant_coverage=0.184, success=0]
Episode 403:  40%|████      | 403/1000 [3:01:31<4:34:24, 27.58s/episode, collisions=9, coverage=0.729, episode_reward=[0.659392 0.659392], occupancy_iou=0.47, path_length=55, pose_rmse=1.69, pose_uncertainty=0.264, redundant_coverage=0.184, success=0]
Episode 403:  40%|████      | 403/1000 [3:01:58<4:34:24, 27.58s/episode, collisions=4, coverage=0.645, episode_reward=[0.26999637 0.26999637], occupancy_iou=0.628, path_length=69, pose_rmse=0.908, pose_uncertainty=0.244, redundant_coverage=0.28, success=0]
Episode 404:  40%|████      | 403/1000 [3:01:58<4:34:24, 27.58s/episode, collisions=4, coverage=0.645, episode_reward=[0.26999637 0.26999637], occupancy_iou=0.628, path_length=69, pose_rmse=0.908, pose_uncertainty=0.244, redundant_coverage=0.28, success=0]
Episode 404:  40%|████      | 404/1000 [3:01:58<4:33:11, 27.50s/episode, collisions=4, coverage=0.645, episode_reward=[0.26999637 0.26999637], occupancy_iou=0.628, path_length=69, pose_rmse=0.908, pose_uncertainty=0.244, redundant_coverage=0.28, success=0]
Episode 404:  40%|████      | 404/1000 [3:01:58<4:33:11, 27.50s/episode, collisions=4, coverage=0.645, episode_reward=[0.26999637 0.26999637], occupancy_iou=0.628, path_length=69, pose_rmse=0.908, pose_uncertainty=0.244, redundant_coverage=0.28, success=0]
Episode 404:  40%|████      | 404/1000 [3:02:27<4:33:11, 27.50s/episode, collisions=0, coverage=0.708, episode_reward=[1.4581412 1.4581412], occupancy_iou=0.554, path_length=75, pose_rmse=0.891, pose_uncertainty=0.248, redundant_coverage=0.168, success=0] 
Episode 405:  40%|████      | 404/1000 [3:02:27<4:33:11, 27.50s/episode, collisions=0, coverage=0.708, episode_reward=[1.4581412 1.4581412], occupancy_iou=0.554, path_length=75, pose_rmse=0.891, pose_uncertainty=0.248, redundant_coverage=0.168, success=0]
Episode 405:  40%|████      | 405/1000 [3:02:27<4:37:10, 27.95s/episode, collisions=0, coverage=0.708, episode_reward=[1.4581412 1.4581412], occupancy_iou=0.554, path_length=75, pose_rmse=0.891, pose_uncertainty=0.248, redundant_coverage=0.168, success=0]
Episode 405:  40%|████      | 405/1000 [3:02:27<4:37:10, 27.95s/episode, collisions=0, coverage=0.708, episode_reward=[1.4581412 1.4581412], occupancy_iou=0.554, path_length=75, pose_rmse=0.891, pose_uncertainty=0.248, redundant_coverage=0.168, success=0]
Episode 405:  40%|████      | 405/1000 [3:02:55<4:37:10, 27.95s/episode, collisions=5, coverage=0.677, episode_reward=[1.5557377 1.5557377], occupancy_iou=0.659, path_length=56, pose_rmse=0.785, pose_uncertainty=0.242, redundant_coverage=0.139, success=0]
Episode 406:  40%|████      | 405/1000 [3:02:55<4:37:10, 27.95s/episode, collisions=5, coverage=0.677, episode_reward=[1.5557377 1.5557377], occupancy_iou=0.659, path_length=56, pose_rmse=0.785, pose_uncertainty=0.242, redundant_coverage=0.139, success=0]
Episode 406:  41%|████      | 406/1000 [3:02:55<4:36:12, 27.90s/episode, collisions=5, coverage=0.677, episode_reward=[1.5557377 1.5557377], occupancy_iou=0.659, path_length=56, pose_rmse=0.785, pose_uncertainty=0.242, redundant_coverage=0.139, success=0]
Episode 406:  41%|████      | 406/1000 [3:02:55<4:36:12, 27.90s/episode, collisions=5, coverage=0.677, episode_reward=[1.5557377 1.5557377], occupancy_iou=0.659, path_length=56, pose_rmse=0.785, pose_uncertainty=0.242, redundant_coverage=0.139, success=0]
Episode 406:  41%|████      | 406/1000 [3:03:22<4:36:12, 27.90s/episode, collisions=8, coverage=0.664, episode_reward=[1.1550463 1.1550463], occupancy_iou=0.435, path_length=75, pose_rmse=1.4, pose_uncertainty=0.273, redundant_coverage=0.349, success=0]  
Episode 407:  41%|████      | 406/1000 [3:03:22<4:36:12, 27.90s/episode, collisions=8, coverage=0.664, episode_reward=[1.1550463 1.1550463], occupancy_iou=0.435, path_length=75, pose_rmse=1.4, pose_uncertainty=0.273, redundant_coverage=0.349, success=0]
Episode 407:  41%|████      | 407/1000 [3:03:22<4:33:55, 27.72s/episode, collisions=8, coverage=0.664, episode_reward=[1.1550463 1.1550463], occupancy_iou=0.435, path_length=75, pose_rmse=1.4, pose_uncertainty=0.273, redundant_coverage=0.349, success=0]
Episode 407:  41%|████      | 407/1000 [3:03:22<4:33:55, 27.72s/episode, collisions=8, coverage=0.664, episode_reward=[1.1550463 1.1550463], occupancy_iou=0.435, path_length=75, pose_rmse=1.4, pose_uncertainty=0.273, redundant_coverage=0.349, success=0]
