/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 466:  47%|████▋     | 466/1000 [1:05:44<1:11:34,  8.04s/episode, collisions=0, coverage=0.399, episode_reward=[-0.30213082 -0.30213082], occupancy_iou=0.638, path_length=0, pose_rmse=0.796, pose_uncertainty=0.244, redundant_coverage=0.266, success=0]
Episode 467:  47%|████▋     | 466/1000 [1:05:44<1:11:34,  8.04s/episode, collisions=0, coverage=0.399, episode_reward=[-0.30213082 -0.30213082], occupancy_iou=0.638, path_length=0, pose_rmse=0.796, pose_uncertainty=0.244, redundant_coverage=0.266, success=0]
Episode 467:  47%|████▋     | 467/1000 [1:05:44<1:12:12,  8.13s/episode, collisions=0, coverage=0.399, episode_reward=[-0.30213082 -0.30213082], occupancy_iou=0.638, path_length=0, pose_rmse=0.796, pose_uncertainty=0.244, redundant_coverage=0.266, success=0]
Episode 467:  47%|████▋     | 467/1000 [1:05:44<1:12:12,  8.13s/episode, collisions=0, coverage=0.399, episode_reward=[-0.30213082 -0.30213082], occupancy_iou=0.638, path_length=0, pose_rmse=0.796, pose_uncertainty=0.244, redundant_coverage=0.266, success=0]
Episode 467:  47%|████▋     | 467/1000 [1:05:53<1:12:12,  8.13s/episode, collisions=0, coverage=0.606, episode_reward=[-0.25538236 -0.25538236], occupancy_iou=0.41, path_length=1, pose_rmse=1, pose_uncertainty=0.271, redundant_coverage=0.066, success=0]     
Episode 468:  47%|████▋     | 467/1000 [1:05:53<1:12:12,  8.13s/episode, collisions=0, coverage=0.606, episode_reward=[-0.25538236 -0.25538236], occupancy_iou=0.41, path_length=1, pose_rmse=1, pose_uncertainty=0.271, redundant_coverage=0.066, success=0]
Episode 468:  47%|████▋     | 468/1000 [1:05:53<1:14:27,  8.40s/episode, collisions=0, coverage=0.606, episode_reward=[-0.25538236 -0.25538236], occupancy_iou=0.41, path_length=1, pose_rmse=1, pose_uncertainty=0.271, redundant_coverage=0.066, success=0]
Episode 468:  47%|████▋     | 468/1000 [1:05:53<1:14:27,  8.40s/episode, collisions=0, coverage=0.606, episode_reward=[-0.25538236 -0.25538236], occupancy_iou=0.41, path_length=1, pose_rmse=1, pose_uncertainty=0.271, redundant_coverage=0.066, success=0]
Episode 468:  47%|████▋     | 468/1000 [1:06:02<1:14:27,  8.40s/episode, collisions=0, coverage=0.517, episode_reward=[0.11528371 0.11528371], occupancy_iou=0.6, path_length=0, pose_rmse=0.843, pose_uncertainty=0.248, redundant_coverage=0.418, success=0]
Episode 469:  47%|████▋     | 468/1000 [1:06:02<1:14:27,  8.40s/episode, collisions=0, coverage=0.517, episode_reward=[0.11528371 0.11528371], occupancy_iou=0.6, path_length=0, pose_rmse=0.843, pose_uncertainty=0.248, redundant_coverage=0.418, success=0]
Episode 469:  47%|████▋     | 469/1000 [1:06:02<1:18:24,  8.86s/episode, collisions=0, coverage=0.517, episode_reward=[0.11528371 0.11528371], occupancy_iou=0.6, path_length=0, pose_rmse=0.843, pose_uncertainty=0.248, redundant_coverage=0.418, success=0]
Episode 469:  47%|████▋     | 469/1000 [1:06:02<1:18:24,  8.86s/episode, collisions=0, coverage=0.517, episode_reward=[0.11528371 0.11528371], occupancy_iou=0.6, path_length=0, pose_rmse=0.843, pose_uncertainty=0.248, redundant_coverage=0.418, success=0]
Episode 469:  47%|████▋     | 469/1000 [1:06:10<1:18:24,  8.86s/episode, collisions=0, coverage=0.556, episode_reward=[0.9240527 0.9240527], occupancy_iou=0.451, path_length=1, pose_rmse=1.53, pose_uncertainty=0.239, redundant_coverage=0, success=0]     
Episode 470:  47%|████▋     | 469/1000 [1:06:10<1:18:24,  8.86s/episode, collisions=0, coverage=0.556, episode_reward=[0.9240527 0.9240527], occupancy_iou=0.451, path_length=1, pose_rmse=1.53, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 470:  47%|████▋     | 470/1000 [1:06:10<1:15:56,  8.60s/episode, collisions=0, coverage=0.556, episode_reward=[0.9240527 0.9240527], occupancy_iou=0.451, path_length=1, pose_rmse=1.53, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 470:  47%|████▋     | 470/1000 [1:06:10<1:15:56,  8.60s/episode, collisions=0, coverage=0.556, episode_reward=[0.9240527 0.9240527], occupancy_iou=0.451, path_length=1, pose_rmse=1.53, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 470:  47%|████▋     | 470/1000 [1:06:19<1:15:56,  8.60s/episode, collisions=0, coverage=0.534, episode_reward=[0.04470801 0.04470801], occupancy_iou=0.625, path_length=0, pose_rmse=0.75, pose_uncertainty=0.246, redundant_coverage=0, success=0]
Episode 471:  47%|████▋     | 470/1000 [1:06:19<1:15:56,  8.60s/episode, collisions=0, coverage=0.534, episode_reward=[0.04470801 0.04470801], occupancy_iou=0.625, path_length=0, pose_rmse=0.75, pose_uncertainty=0.246, redundant_coverage=0, success=0]
Episode 471:  47%|████▋     | 471/1000 [1:06:19<1:15:52,  8.61s/episode, collisions=0, coverage=0.534, episode_reward=[0.04470801 0.04470801], occupancy_iou=0.625, path_length=0, pose_rmse=0.75, pose_uncertainty=0.246, redundant_coverage=0, success=0]
Episode 471:  47%|████▋     | 471/1000 [1:06:19<1:15:52,  8.61s/episode, collisions=0, coverage=0.534, episode_reward=[0.04470801 0.04470801], occupancy_iou=0.625, path_length=0, pose_rmse=0.75, pose_uncertainty=0.246, redundant_coverage=0, success=0]
Episode 471:  47%|████▋     | 471/1000 [1:06:28<1:15:52,  8.61s/episode, collisions=0, coverage=0.657, episode_reward=[1.1736056 1.1736056], occupancy_iou=0.3, path_length=0, pose_rmse=4.74, pose_uncertainty=0.252, redundant_coverage=0.136, success=0]
Episode 472:  47%|████▋     | 471/1000 [1:06:28<1:15:52,  8.61s/episode, collisions=0, coverage=0.657, episode_reward=[1.1736056 1.1736056], occupancy_iou=0.3, path_length=0, pose_rmse=4.74, pose_uncertainty=0.252, redundant_coverage=0.136, success=0]
Episode 472:  47%|████▋     | 472/1000 [1:06:28<1:16:07,  8.65s/episode, collisions=0, coverage=0.657, episode_reward=[1.1736056 1.1736056], occupancy_iou=0.3, path_length=0, pose_rmse=4.74, pose_uncertainty=0.252, redundant_coverage=0.136, success=0]
Episode 472:  47%|████▋     | 472/1000 [1:06:28<1:16:07,  8.65s/episode, collisions=0, coverage=0.657, episode_reward=[1.1736056 1.1736056], occupancy_iou=0.3, path_length=0, pose_rmse=4.74, pose_uncertainty=0.252, redundant_coverage=0.136, success=0]
Episode 472:  47%|████▋     | 472/1000 [1:06:36<1:16:07,  8.65s/episode, collisions=0, coverage=0.401, episode_reward=[-0.33434322 -0.33434322], occupancy_iou=0.515, path_length=0, pose_rmse=0.716, pose_uncertainty=0.237, redundant_coverage=0.132, success=0]
Episode 473:  47%|████▋     | 472/1000 [1:06:36<1:16:07,  8.65s/episode, collisions=0, coverage=0.401, episode_reward=[-0.33434322 -0.33434322], occupancy_iou=0.515, path_length=0, pose_rmse=0.716, pose_uncertainty=0.237, redundant_coverage=0.132, success=0]
Episode 473:  47%|████▋     | 473/1000 [1:06:36<1:14:33,  8.49s/episode, collisions=0, coverage=0.401, episode_reward=[-0.33434322 -0.33434322], occupancy_iou=0.515, path_length=0, pose_rmse=0.716, pose_uncertainty=0.237, redundant_coverage=0.132, success=0]
Episode 473:  47%|████▋     | 473/1000 [1:06:36<1:14:33,  8.49s/episode, collisions=0, coverage=0.401, episode_reward=[-0.33434322 -0.33434322], occupancy_iou=0.515, path_length=0, pose_rmse=0.716, pose_uncertainty=0.237, redundant_coverage=0.132, success=0]
Episode 473:  47%|████▋     | 473/1000 [1:06:45<1:14:33,  8.49s/episode, collisions=0, coverage=0.517, episode_reward=[-0.19023134 -0.19023134], occupancy_iou=0.548, path_length=0, pose_rmse=0.48, pose_uncertainty=0.24, redundant_coverage=0.0105, success=0] 
Episode 474:  47%|████▋     | 473/1000 [1:06:45<1:14:33,  8.49s/episode, collisions=0, coverage=0.517, episode_reward=[-0.19023134 -0.19023134], occupancy_iou=0.548, path_length=0, pose_rmse=0.48, pose_uncertainty=0.24, redundant_coverage=0.0105, success=0]
Episode 474:  47%|████▋     | 474/1000 [1:06:45<1:15:57,  8.66s/episode, collisions=0, coverage=0.517, episode_reward=[-0.19023134 -0.19023134], occupancy_iou=0.548, path_length=0, pose_rmse=0.48, pose_uncertainty=0.24, redundant_coverage=0.0105, success=0]
Episode 474:  47%|████▋     | 474/1000 [1:06:45<1:15:57,  8.66s/episode, collisions=0, coverage=0.517, episode_reward=[-0.19023134 -0.19023134], occupancy_iou=0.548, path_length=0, pose_rmse=0.48, pose_uncertainty=0.24, redundant_coverage=0.0105, success=0]
Episode 474:  47%|████▋     | 474/1000 [1:06:54<1:15:57,  8.66s/episode, collisions=0, coverage=0.571, episode_reward=[-0.21102875 -0.21102875], occupancy_iou=0.415, path_length=0, pose_rmse=1.09, pose_uncertainty=0.259, redundant_coverage=0, success=0]    
Episode 475:  47%|████▋     | 474/1000 [1:06:54<1:15:57,  8.66s/episode, collisions=0, coverage=0.571, episode_reward=[-0.21102875 -0.21102875], occupancy_iou=0.415, path_length=0, pose_rmse=1.09, pose_uncertainty=0.259, redundant_coverage=0, success=0]
Episode 475:  48%|████▊     | 475/1000 [1:06:54<1:15:47,  8.66s/episode, collisions=0, coverage=0.571, episode_reward=[-0.21102875 -0.21102875], occupancy_iou=0.415, path_length=0, pose_rmse=1.09, pose_uncertainty=0.259, redundant_coverage=0, success=0]
Episode 475:  48%|████▊     | 475/1000 [1:06:54<1:15:47,  8.66s/episode, collisions=0, coverage=0.571, episode_reward=[-0.21102875 -0.21102875], occupancy_iou=0.415, path_length=0, pose_rmse=1.09, pose_uncertainty=0.259, redundant_coverage=0, success=0]
Episode 475:  48%|████▊     | 475/1000 [1:07:02<1:15:47,  8.66s/episode, collisions=0, coverage=0.509, episode_reward=[-6.225705e-05 -6.225705e-05], occupancy_iou=0.542, path_length=0, pose_rmse=0.246, pose_uncertainty=0.253, redundant_coverage=0, success=0]
Episode 476:  48%|████▊     | 475/1000 [1:07:02<1:15:47,  8.66s/episode, collisions=0, coverage=0.509, episode_reward=[-6.225705e-05 -6.225705e-05], occupancy_iou=0.542, path_length=0, pose_rmse=0.246, pose_uncertainty=0.253, redundant_coverage=0, success=0]
Episode 476:  48%|████▊     | 476/1000 [1:07:02<1:14:09,  8.49s/episode, collisions=0, coverage=0.509, episode_reward=[-6.225705e-05 -6.225705e-05], occupancy_iou=0.542, path_length=0, pose_rmse=0.246, pose_uncertainty=0.253, redundant_coverage=0, success=0]
Episode 476:  48%|████▊     | 476/1000 [1:07:02<1:14:09,  8.49s/episode, collisions=0, coverage=0.509, episode_reward=[-6.225705e-05 -6.225705e-05], occupancy_iou=0.542, path_length=0, pose_rmse=0.246, pose_uncertainty=0.253, redundant_coverage=0, success=0]
Episode 476:  48%|████▊     | 476/1000 [1:07:09<1:14:09,  8.49s/episode, collisions=0, coverage=0.392, episode_reward=[0.28737733 0.28737733], occupancy_iou=0.373, path_length=5, pose_rmse=2.72, pose_uncertainty=0.236, redundant_coverage=0.0614, success=0]  
Episode 477:  48%|████▊     | 476/1000 [1:07:09<1:14:09,  8.49s/episode, collisions=0, coverage=0.392, episode_reward=[0.28737733 0.28737733], occupancy_iou=0.373, path_length=5, pose_rmse=2.72, pose_uncertainty=0.236, redundant_coverage=0.0614, success=0]
Episode 477:  48%|████▊     | 477/1000 [1:07:09<1:11:04,  8.15s/episode, collisions=0, coverage=0.392, episode_reward=[0.28737733 0.28737733], occupancy_iou=0.373, path_length=5, pose_rmse=2.72, pose_uncertainty=0.236, redundant_coverage=0.0614, success=0]
Episode 477:  48%|████▊     | 477/1000 [1:07:09<1:11:04,  8.15s/episode, collisions=0, coverage=0.392, episode_reward=[0.28737733 0.28737733], occupancy_iou=0.373, path_length=5, pose_rmse=2.72, pose_uncertainty=0.236, redundant_coverage=0.0614, success=0]
Episode 477:  48%|████▊     | 477/1000 [1:07:18<1:11:04,  8.15s/episode, collisions=0, coverage=0.409, episode_reward=[-0.3619434 -0.3619434], occupancy_iou=0.691, path_length=0, pose_rmse=0.734, pose_uncertainty=0.237, redundant_coverage=0.0134, success=0]
Episode 478:  48%|████▊     | 477/1000 [1:07:18<1:11:04,  8.15s/episode, collisions=0, coverage=0.409, episode_reward=[-0.3619434 -0.3619434], occupancy_iou=0.691, path_length=0, pose_rmse=0.734, pose_uncertainty=0.237, redundant_coverage=0.0134, success=0]
Episode 478:  48%|████▊     | 478/1000 [1:07:18<1:11:31,  8.22s/episode, collisions=0, coverage=0.409, episode_reward=[-0.3619434 -0.3619434], occupancy_iou=0.691, path_length=0, pose_rmse=0.734, pose_uncertainty=0.237, redundant_coverage=0.0134, success=0]
Episode 478:  48%|████▊     | 478/1000 [1:07:18<1:11:31,  8.22s/episode, collisions=0, coverage=0.409, episode_reward=[-0.3619434 -0.3619434], occupancy_iou=0.691, path_length=0, pose_rmse=0.734, pose_uncertainty=0.237, redundant_coverage=0.0134, success=0]
Episode 478:  48%|████▊     | 478/1000 [1:07:26<1:11:31,  8.22s/episode, collisions=0, coverage=0.443, episode_reward=[-0.36231232 -0.36231232], occupancy_iou=0.404, path_length=0, pose_rmse=0.797, pose_uncertainty=0.254, redundant_coverage=0.269, success=0]
Episode 479:  48%|████▊     | 478/1000 [1:07:26<1:11:31,  8.22s/episode, collisions=0, coverage=0.443, episode_reward=[-0.36231232 -0.36231232], occupancy_iou=0.404, path_length=0, pose_rmse=0.797, pose_uncertainty=0.254, redundant_coverage=0.269, success=0]
Episode 479:  48%|████▊     | 479/1000 [1:07:26<1:11:46,  8.27s/episode, collisions=0, coverage=0.443, episode_reward=[-0.36231232 -0.36231232], occupancy_iou=0.404, path_length=0, pose_rmse=0.797, pose_uncertainty=0.254, redundant_coverage=0.269, success=0]
Episode 479:  48%|████▊     | 479/1000 [1:07:26<1:11:46,  8.27s/episode, collisions=0, coverage=0.443, episode_reward=[-0.36231232 -0.36231232], occupancy_iou=0.404, path_length=0, pose_rmse=0.797, pose_uncertainty=0.254, redundant_coverage=0.269, success=0]
Episode 479:  48%|████▊     | 479/1000 [1:07:34<1:11:46,  8.27s/episode, collisions=0, coverage=0.437, episode_reward=[0.08813859 0.08813859], occupancy_iou=0.55, path_length=2, pose_rmse=0.666, pose_uncertainty=0.23, redundant_coverage=0, success=0]        
Episode 480:  48%|████▊     | 479/1000 [1:07:34<1:11:46,  8.27s/episode, collisions=0, coverage=0.437, episode_reward=[0.08813859 0.08813859], occupancy_iou=0.55, path_length=2, pose_rmse=0.666, pose_uncertainty=0.23, redundant_coverage=0, success=0]
Episode 480:  48%|████▊     | 480/1000 [1:07:34<1:10:55,  8.18s/episode, collisions=0, coverage=0.437, episode_reward=[0.08813859 0.08813859], occupancy_iou=0.55, path_length=2, pose_rmse=0.666, pose_uncertainty=0.23, redundant_coverage=0, success=0]
Episode 480:  48%|████▊     | 480/1000 [1:07:34<1:10:55,  8.18s/episode, collisions=0, coverage=0.437, episode_reward=[0.08813859 0.08813859], occupancy_iou=0.55, path_length=2, pose_rmse=0.666, pose_uncertainty=0.23, redundant_coverage=0, success=0]
Episode 480:  48%|████▊     | 480/1000 [1:07:42<1:10:55,  8.18s/episode, collisions=0, coverage=0.44, episode_reward=[0.09128898 0.09128898], occupancy_iou=0.481, path_length=0, pose_rmse=0.579, pose_uncertainty=0.244, redundant_coverage=0.0866, success=0]
Episode 481:  48%|████▊     | 480/1000 [1:07:42<1:10:55,  8.18s/episode, collisions=0, coverage=0.44, episode_reward=[0.09128898 0.09128898], occupancy_iou=0.481, path_length=0, pose_rmse=0.579, pose_uncertainty=0.244, redundant_coverage=0.0866, success=0]
Episode 481:  48%|████▊     | 481/1000 [1:07:42<1:09:33,  8.04s/episode, collisions=0, coverage=0.44, episode_reward=[0.09128898 0.09128898], occupancy_iou=0.481, path_length=0, pose_rmse=0.579, pose_uncertainty=0.244, redundant_coverage=0.0866, success=0]
Episode 481:  48%|████▊     | 481/1000 [1:07:42<1:09:33,  8.04s/episode, collisions=0, coverage=0.44, episode_reward=[0.09128898 0.09128898], occupancy_iou=0.481, path_length=0, pose_rmse=0.579, pose_uncertainty=0.244, redundant_coverage=0.0866, success=0]
Episode 481:  48%|████▊     | 481/1000 [1:07:49<1:09:33,  8.04s/episode, collisions=0, coverage=0.473, episode_reward=[0.02199835 0.02199835], occupancy_iou=0.339, path_length=0, pose_rmse=0.555, pose_uncertainty=0.25, redundant_coverage=0, success=0]     
Episode 482:  48%|████▊     | 481/1000 [1:07:49<1:09:33,  8.04s/episode, collisions=0, coverage=0.473, episode_reward=[0.02199835 0.02199835], occupancy_iou=0.339, path_length=0, pose_rmse=0.555, pose_uncertainty=0.25, redundant_coverage=0, success=0]
Episode 482:  48%|████▊     | 482/1000 [1:07:49<1:08:20,  7.92s/episode, collisions=0, coverage=0.473, episode_reward=[0.02199835 0.02199835], occupancy_iou=0.339, path_length=0, pose_rmse=0.555, pose_uncertainty=0.25, redundant_coverage=0, success=0]
Episode 482:  48%|████▊     | 482/1000 [1:07:49<1:08:20,  7.92s/episode, collisions=0, coverage=0.473, episode_reward=[0.02199835 0.02199835], occupancy_iou=0.339, path_length=0, pose_rmse=0.555, pose_uncertainty=0.25, redundant_coverage=0, success=0]
Episode 482:  48%|████▊     | 482/1000 [1:07:58<1:08:20,  7.92s/episode, collisions=0, coverage=0.449, episode_reward=[-0.3830366 -0.3830366], occupancy_iou=0.667, path_length=1, pose_rmse=0.714, pose_uncertainty=0.238, redundant_coverage=0.202, success=0]
Episode 483:  48%|████▊     | 482/1000 [1:07:58<1:08:20,  7.92s/episode, collisions=0, coverage=0.449, episode_reward=[-0.3830366 -0.3830366], occupancy_iou=0.667, path_length=1, pose_rmse=0.714, pose_uncertainty=0.238, redundant_coverage=0.202, success=0]
Episode 483:  48%|████▊     | 483/1000 [1:07:58<1:10:30,  8.18s/episode, collisions=0, coverage=0.449, episode_reward=[-0.3830366 -0.3830366], occupancy_iou=0.667, path_length=1, pose_rmse=0.714, pose_uncertainty=0.238, redundant_coverage=0.202, success=0]
Episode 483:  48%|████▊     | 483/1000 [1:07:58<1:10:30,  8.18s/episode, collisions=0, coverage=0.449, episode_reward=[-0.3830366 -0.3830366], occupancy_iou=0.667, path_length=1, pose_rmse=0.714, pose_uncertainty=0.238, redundant_coverage=0.202, success=0]
Episode 483:  48%|████▊     | 483/1000 [1:08:07<1:10:30,  8.18s/episode, collisions=0, coverage=0.534, episode_reward=[-0.35189945 -0.35189945], occupancy_iou=0.759, path_length=0, pose_rmse=0.641, pose_uncertainty=0.24, redundant_coverage=0.149, success=0]
Episode 484:  48%|████▊     | 483/1000 [1:08:07<1:10:30,  8.18s/episode, collisions=0, coverage=0.534, episode_reward=[-0.35189945 -0.35189945], occupancy_iou=0.759, path_length=0, pose_rmse=0.641, pose_uncertainty=0.24, redundant_coverage=0.149, success=0]
Episode 484:  48%|████▊     | 484/1000 [1:08:07<1:13:42,  8.57s/episode, collisions=0, coverage=0.534, episode_reward=[-0.35189945 -0.35189945], occupancy_iou=0.759, path_length=0, pose_rmse=0.641, pose_uncertainty=0.24, redundant_coverage=0.149, success=0]
Episode 484:  48%|████▊     | 484/1000 [1:08:07<1:13:42,  8.57s/episode, collisions=0, coverage=0.534, episode_reward=[-0.35189945 -0.35189945], occupancy_iou=0.759, path_length=0, pose_rmse=0.641, pose_uncertainty=0.24, redundant_coverage=0.149, success=0]
Episode 484:  48%|████▊     | 484/1000 [1:08:15<1:13:42,  8.57s/episode, collisions=0, coverage=0.53, episode_reward=[0.2844553 0.2844553], occupancy_iou=0.35, path_length=0, pose_rmse=1.05, pose_uncertainty=0.245, redundant_coverage=0.00366, success=0]    
Episode 485:  48%|████▊     | 484/1000 [1:08:15<1:13:42,  8.57s/episode, collisions=0, coverage=0.53, episode_reward=[0.2844553 0.2844553], occupancy_iou=0.35, path_length=0, pose_rmse=1.05, pose_uncertainty=0.245, redundant_coverage=0.00366, success=0]
Episode 485:  48%|████▊     | 485/1000 [1:08:15<1:11:24,  8.32s/episode, collisions=0, coverage=0.53, episode_reward=[0.2844553 0.2844553], occupancy_iou=0.35, path_length=0, pose_rmse=1.05, pose_uncertainty=0.245, redundant_coverage=0.00366, success=0]
Episode 485:  48%|████▊     | 485/1000 [1:08:15<1:11:24,  8.32s/episode, collisions=0, coverage=0.53, episode_reward=[0.2844553 0.2844553], occupancy_iou=0.35, path_length=0, pose_rmse=1.05, pose_uncertainty=0.245, redundant_coverage=0.00366, success=0]
Episode 485:  48%|████▊     | 485/1000 [1:08:23<1:11:24,  8.32s/episode, collisions=0, coverage=0.511, episode_reward=[0.15822947 0.15822947], occupancy_iou=0.567, path_length=0, pose_rmse=0.417, pose_uncertainty=0.239, redundant_coverage=0.0229, success=0]
Episode 486:  48%|████▊     | 485/1000 [1:08:23<1:11:24,  8.32s/episode, collisions=0, coverage=0.511, episode_reward=[0.15822947 0.15822947], occupancy_iou=0.567, path_length=0, pose_rmse=0.417, pose_uncertainty=0.239, redundant_coverage=0.0229, success=0]
Episode 486:  49%|████▊     | 486/1000 [1:08:23<1:11:05,  8.30s/episode, collisions=0, coverage=0.511, episode_reward=[0.15822947 0.15822947], occupancy_iou=0.567, path_length=0, pose_rmse=0.417, pose_uncertainty=0.239, redundant_coverage=0.0229, success=0]
Episode 486:  49%|████▊     | 486/1000 [1:08:23<1:11:05,  8.30s/episode, collisions=0, coverage=0.511, episode_reward=[0.15822947 0.15822947], occupancy_iou=0.567, path_length=0, pose_rmse=0.417, pose_uncertainty=0.239, redundant_coverage=0.0229, success=0]
Episode 486:  49%|████▊     | 486/1000 [1:08:32<1:11:05,  8.30s/episode, collisions=0, coverage=0.502, episode_reward=[-0.5647336 -0.5647336], occupancy_iou=0.353, path_length=0, pose_rmse=1.57, pose_uncertainty=0.264, redundant_coverage=0.257, success=0]  
Episode 487:  49%|████▊     | 486/1000 [1:08:32<1:11:05,  8.30s/episode, collisions=0, coverage=0.502, episode_reward=[-0.5647336 -0.5647336], occupancy_iou=0.353, path_length=0, pose_rmse=1.57, pose_uncertainty=0.264, redundant_coverage=0.257, success=0]
Episode 487:  49%|████▊     | 487/1000 [1:08:32<1:11:49,  8.40s/episode, collisions=0, coverage=0.502, episode_reward=[-0.5647336 -0.5647336], occupancy_iou=0.353, path_length=0, pose_rmse=1.57, pose_uncertainty=0.264, redundant_coverage=0.257, success=0]
Episode 487:  49%|████▊     | 487/1000 [1:08:32<1:11:49,  8.40s/episode, collisions=0, coverage=0.502, episode_reward=[-0.5647336 -0.5647336], occupancy_iou=0.353, path_length=0, pose_rmse=1.57, pose_uncertainty=0.264, redundant_coverage=0.257, success=0]
Episode 487:  49%|████▊     | 487/1000 [1:08:40<1:11:49,  8.40s/episode, collisions=0, coverage=0.268, episode_reward=[-0.4880591 -0.4880591], occupancy_iou=0.623, path_length=0, pose_rmse=0.59, pose_uncertainty=0.233, redundant_coverage=0.392, success=0]
Episode 488:  49%|████▊     | 487/1000 [1:08:40<1:11:49,  8.40s/episode, collisions=0, coverage=0.268, episode_reward=[-0.4880591 -0.4880591], occupancy_iou=0.623, path_length=0, pose_rmse=0.59, pose_uncertainty=0.233, redundant_coverage=0.392, success=0]
Episode 488:  49%|████▉     | 488/1000 [1:08:40<1:09:38,  8.16s/episode, collisions=0, coverage=0.268, episode_reward=[-0.4880591 -0.4880591], occupancy_iou=0.623, path_length=0, pose_rmse=0.59, pose_uncertainty=0.233, redundant_coverage=0.392, success=0]
Episode 488:  49%|████▉     | 488/1000 [1:08:40<1:09:38,  8.16s/episode, collisions=0, coverage=0.268, episode_reward=[-0.4880591 -0.4880591], occupancy_iou=0.623, path_length=0, pose_rmse=0.59, pose_uncertainty=0.233, redundant_coverage=0.392, success=0]
Episode 488:  49%|████▉     | 488/1000 [1:08:48<1:09:38,  8.16s/episode, collisions=0, coverage=0.498, episode_reward=[0.10237494 0.10237494], occupancy_iou=0.41, path_length=0, pose_rmse=0.695, pose_uncertainty=0.24, redundant_coverage=0, success=0]     
Episode 489:  49%|████▉     | 488/1000 [1:08:48<1:09:38,  8.16s/episode, collisions=0, coverage=0.498, episode_reward=[0.10237494 0.10237494], occupancy_iou=0.41, path_length=0, pose_rmse=0.695, pose_uncertainty=0.24, redundant_coverage=0, success=0]
Episode 489:  49%|████▉     | 489/1000 [1:08:48<1:10:08,  8.24s/episode, collisions=0, coverage=0.498, episode_reward=[0.10237494 0.10237494], occupancy_iou=0.41, path_length=0, pose_rmse=0.695, pose_uncertainty=0.24, redundant_coverage=0, success=0]
Episode 489:  49%|████▉     | 489/1000 [1:08:48<1:10:08,  8.24s/episode, collisions=0, coverage=0.498, episode_reward=[0.10237494 0.10237494], occupancy_iou=0.41, path_length=0, pose_rmse=0.695, pose_uncertainty=0.24, redundant_coverage=0, success=0]
Episode 489:  49%|████▉     | 489/1000 [1:08:57<1:10:08,  8.24s/episode, collisions=0, coverage=0.494, episode_reward=[0.6539693 0.6539693], occupancy_iou=0.603, path_length=1, pose_rmse=0.553, pose_uncertainty=0.234, redundant_coverage=0, success=0]
Episode 490:  49%|████▉     | 489/1000 [1:08:57<1:10:08,  8.24s/episode, collisions=0, coverage=0.494, episode_reward=[0.6539693 0.6539693], occupancy_iou=0.603, path_length=1, pose_rmse=0.553, pose_uncertainty=0.234, redundant_coverage=0, success=0]
Episode 490:  49%|████▉     | 490/1000 [1:08:57<1:10:45,  8.32s/episode, collisions=0, coverage=0.494, episode_reward=[0.6539693 0.6539693], occupancy_iou=0.603, path_length=1, pose_rmse=0.553, pose_uncertainty=0.234, redundant_coverage=0, success=0]
Episode 490:  49%|████▉     | 490/1000 [1:08:57<1:10:45,  8.32s/episode, collisions=0, coverage=0.494, episode_reward=[0.6539693 0.6539693], occupancy_iou=0.603, path_length=1, pose_rmse=0.553, pose_uncertainty=0.234, redundant_coverage=0, success=0]
Episode 490:  49%|████▉     | 490/1000 [1:09:06<1:10:45,  8.32s/episode, collisions=0, coverage=0.332, episode_reward=[-0.521489 -0.521489], occupancy_iou=0.556, path_length=0, pose_rmse=0.683, pose_uncertainty=0.238, redundant_coverage=0.565, success=0]
Episode 491:  49%|████▉     | 490/1000 [1:09:06<1:10:45,  8.32s/episode, collisions=0, coverage=0.332, episode_reward=[-0.521489 -0.521489], occupancy_iou=0.556, path_length=0, pose_rmse=0.683, pose_uncertainty=0.238, redundant_coverage=0.565, success=0]
Episode 491:  49%|████▉     | 491/1000 [1:09:06<1:12:03,  8.49s/episode, collisions=0, coverage=0.332, episode_reward=[-0.521489 -0.521489], occupancy_iou=0.556, path_length=0, pose_rmse=0.683, pose_uncertainty=0.238, redundant_coverage=0.565, success=0]
