/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 610:  61%|██████    | 610/1000 [3:59:11<2:38:05, 24.32s/episode, collisions=10, coverage=0.76, episode_reward=[2.0628366 2.0628366], occupancy_iou=0.594, path_length=68, pose_rmse=0.595, pose_uncertainty=0.257, redundant_coverage=0.0294, success=0]
Episode 610:  61%|██████    | 610/1000 [3:59:11<2:38:05, 24.32s/episode, collisions=10, coverage=0.76, episode_reward=[2.0628366 2.0628366], occupancy_iou=0.594, path_length=68, pose_rmse=0.595, pose_uncertainty=0.257, redundant_coverage=0.0294, success=0]
Episode 610:  61%|██████    | 610/1000 [3:59:36<2:38:05, 24.32s/episode, collisions=9, coverage=0.674, episode_reward=[0.47561097 0.47561097], occupancy_iou=0.392, path_length=60, pose_rmse=1.43, pose_uncertainty=0.257, redundant_coverage=0.567, success=0]
Episode 611:  61%|██████    | 610/1000 [3:59:36<2:38:05, 24.32s/episode, collisions=9, coverage=0.674, episode_reward=[0.47561097 0.47561097], occupancy_iou=0.392, path_length=60, pose_rmse=1.43, pose_uncertainty=0.257, redundant_coverage=0.567, success=0]
Episode 611:  61%|██████    | 611/1000 [3:59:36<2:38:06, 24.39s/episode, collisions=9, coverage=0.674, episode_reward=[0.47561097 0.47561097], occupancy_iou=0.392, path_length=60, pose_rmse=1.43, pose_uncertainty=0.257, redundant_coverage=0.567, success=0]
Episode 611:  61%|██████    | 611/1000 [3:59:36<2:38:06, 24.39s/episode, collisions=9, coverage=0.674, episode_reward=[0.47561097 0.47561097], occupancy_iou=0.392, path_length=60, pose_rmse=1.43, pose_uncertainty=0.257, redundant_coverage=0.567, success=0]
Episode 611:  61%|██████    | 611/1000 [3:59:59<2:38:06, 24.39s/episode, collisions=9, coverage=0.565, episode_reward=[0.15179217 0.15179217], occupancy_iou=0.183, path_length=68, pose_rmse=3.32, pose_uncertainty=0.309, redundant_coverage=0.359, success=0]
Episode 612:  61%|██████    | 611/1000 [3:59:59<2:38:06, 24.39s/episode, collisions=9, coverage=0.565, episode_reward=[0.15179217 0.15179217], occupancy_iou=0.183, path_length=68, pose_rmse=3.32, pose_uncertainty=0.309, redundant_coverage=0.359, success=0]
Episode 612:  61%|██████    | 612/1000 [3:59:59<2:35:00, 23.97s/episode, collisions=9, coverage=0.565, episode_reward=[0.15179217 0.15179217], occupancy_iou=0.183, path_length=68, pose_rmse=3.32, pose_uncertainty=0.309, redundant_coverage=0.359, success=0]
Episode 612:  61%|██████    | 612/1000 [3:59:59<2:35:00, 23.97s/episode, collisions=9, coverage=0.565, episode_reward=[0.15179217 0.15179217], occupancy_iou=0.183, path_length=68, pose_rmse=3.32, pose_uncertainty=0.309, redundant_coverage=0.359, success=0]
Episode 612:  61%|██████    | 612/1000 [4:00:17<2:35:00, 23.97s/episode, collisions=10, coverage=0.9, episode_reward=[3.5670843 3.5670843], occupancy_iou=0.565, path_length=64, pose_rmse=3.13, pose_uncertainty=0.252, redundant_coverage=0.0302, success=1]  
Episode 613:  61%|██████    | 612/1000 [4:00:17<2:35:00, 23.97s/episode, collisions=10, coverage=0.9, episode_reward=[3.5670843 3.5670843], occupancy_iou=0.565, path_length=64, pose_rmse=3.13, pose_uncertainty=0.252, redundant_coverage=0.0302, success=1]
Episode 613:  61%|██████▏   | 613/1000 [4:00:17<2:23:57, 22.32s/episode, collisions=10, coverage=0.9, episode_reward=[3.5670843 3.5670843], occupancy_iou=0.565, path_length=64, pose_rmse=3.13, pose_uncertainty=0.252, redundant_coverage=0.0302, success=1]
Episode 613:  61%|██████▏   | 613/1000 [4:00:17<2:23:57, 22.32s/episode, collisions=10, coverage=0.9, episode_reward=[3.5670843 3.5670843], occupancy_iou=0.565, path_length=64, pose_rmse=3.13, pose_uncertainty=0.252, redundant_coverage=0.0302, success=1]
Episode 613:  61%|██████▏   | 613/1000 [4:00:38<2:23:57, 22.32s/episode, collisions=15, coverage=0.643, episode_reward=[-0.23782922 -0.23782922], occupancy_iou=0.514, path_length=73, pose_rmse=0.99, pose_uncertainty=0.25, redundant_coverage=0.173, success=0]
Episode 614:  61%|██████▏   | 613/1000 [4:00:38<2:23:57, 22.32s/episode, collisions=15, coverage=0.643, episode_reward=[-0.23782922 -0.23782922], occupancy_iou=0.514, path_length=73, pose_rmse=0.99, pose_uncertainty=0.25, redundant_coverage=0.173, success=0]
Episode 614:  61%|██████▏   | 614/1000 [4:00:38<2:20:43, 21.88s/episode, collisions=15, coverage=0.643, episode_reward=[-0.23782922 -0.23782922], occupancy_iou=0.514, path_length=73, pose_rmse=0.99, pose_uncertainty=0.25, redundant_coverage=0.173, success=0]
Episode 614:  61%|██████▏   | 614/1000 [4:00:38<2:20:43, 21.88s/episode, collisions=15, coverage=0.643, episode_reward=[-0.23782922 -0.23782922], occupancy_iou=0.514, path_length=73, pose_rmse=0.99, pose_uncertainty=0.25, redundant_coverage=0.173, success=0]
Episode 614:  61%|██████▏   | 614/1000 [4:01:02<2:20:43, 21.88s/episode, collisions=3, coverage=0.548, episode_reward=[0.6314153 0.6314153], occupancy_iou=0.412, path_length=69, pose_rmse=2.14, pose_uncertainty=0.27, redundant_coverage=0.573, success=0]     
Episode 615:  61%|██████▏   | 614/1000 [4:01:02<2:20:43, 21.88s/episode, collisions=3, coverage=0.548, episode_reward=[0.6314153 0.6314153], occupancy_iou=0.412, path_length=69, pose_rmse=2.14, pose_uncertainty=0.27, redundant_coverage=0.573, success=0]
Episode 615:  62%|██████▏   | 615/1000 [4:01:02<2:24:25, 22.51s/episode, collisions=3, coverage=0.548, episode_reward=[0.6314153 0.6314153], occupancy_iou=0.412, path_length=69, pose_rmse=2.14, pose_uncertainty=0.27, redundant_coverage=0.573, success=0]
Episode 615:  62%|██████▏   | 615/1000 [4:01:02<2:24:25, 22.51s/episode, collisions=3, coverage=0.548, episode_reward=[0.6314153 0.6314153], occupancy_iou=0.412, path_length=69, pose_rmse=2.14, pose_uncertainty=0.27, redundant_coverage=0.573, success=0]
Episode 615:  62%|██████▏   | 615/1000 [4:01:25<2:24:25, 22.51s/episode, collisions=9, coverage=0.532, episode_reward=[0.41567206 0.41567206], occupancy_iou=0.391, path_length=74, pose_rmse=3.19, pose_uncertainty=0.263, redundant_coverage=0.241, success=0]
Episode 616:  62%|██████▏   | 615/1000 [4:01:25<2:24:25, 22.51s/episode, collisions=9, coverage=0.532, episode_reward=[0.41567206 0.41567206], occupancy_iou=0.391, path_length=74, pose_rmse=3.19, pose_uncertainty=0.263, redundant_coverage=0.241, success=0]
Episode 616:  62%|██████▏   | 616/1000 [4:01:25<2:24:18, 22.55s/episode, collisions=9, coverage=0.532, episode_reward=[0.41567206 0.41567206], occupancy_iou=0.391, path_length=74, pose_rmse=3.19, pose_uncertainty=0.263, redundant_coverage=0.241, success=0]
Episode 616:  62%|██████▏   | 616/1000 [4:01:25<2:24:18, 22.55s/episode, collisions=9, coverage=0.532, episode_reward=[0.41567206 0.41567206], occupancy_iou=0.391, path_length=74, pose_rmse=3.19, pose_uncertainty=0.263, redundant_coverage=0.241, success=0]
Episode 616:  62%|██████▏   | 616/1000 [4:01:46<2:24:18, 22.55s/episode, collisions=23, coverage=0.655, episode_reward=[-0.02024083 -0.02024083], occupancy_iou=0.455, path_length=65, pose_rmse=1.86, pose_uncertainty=0.264, redundant_coverage=0.14, success=0]
Episode 617:  62%|██████▏   | 616/1000 [4:01:46<2:24:18, 22.55s/episode, collisions=23, coverage=0.655, episode_reward=[-0.02024083 -0.02024083], occupancy_iou=0.455, path_length=65, pose_rmse=1.86, pose_uncertainty=0.264, redundant_coverage=0.14, success=0]
Episode 617:  62%|██████▏   | 617/1000 [4:01:46<2:21:52, 22.23s/episode, collisions=23, coverage=0.655, episode_reward=[-0.02024083 -0.02024083], occupancy_iou=0.455, path_length=65, pose_rmse=1.86, pose_uncertainty=0.264, redundant_coverage=0.14, success=0]
Episode 617:  62%|██████▏   | 617/1000 [4:01:46<2:21:52, 22.23s/episode, collisions=23, coverage=0.655, episode_reward=[-0.02024083 -0.02024083], occupancy_iou=0.455, path_length=65, pose_rmse=1.86, pose_uncertainty=0.264, redundant_coverage=0.14, success=0]
Episode 617:  62%|██████▏   | 617/1000 [4:02:10<2:21:52, 22.23s/episode, collisions=0, coverage=0.712, episode_reward=[1.6008351 1.6008351], occupancy_iou=0.49, path_length=83, pose_rmse=0.562, pose_uncertainty=0.26, redundant_coverage=0.292, success=0]     
Episode 618:  62%|██████▏   | 617/1000 [4:02:10<2:21:52, 22.23s/episode, collisions=0, coverage=0.712, episode_reward=[1.6008351 1.6008351], occupancy_iou=0.49, path_length=83, pose_rmse=0.562, pose_uncertainty=0.26, redundant_coverage=0.292, success=0]
Episode 618:  62%|██████▏   | 618/1000 [4:02:10<2:24:48, 22.74s/episode, collisions=0, coverage=0.712, episode_reward=[1.6008351 1.6008351], occupancy_iou=0.49, path_length=83, pose_rmse=0.562, pose_uncertainty=0.26, redundant_coverage=0.292, success=0]
Episode 618:  62%|██████▏   | 618/1000 [4:02:10<2:24:48, 22.74s/episode, collisions=0, coverage=0.712, episode_reward=[1.6008351 1.6008351], occupancy_iou=0.49, path_length=83, pose_rmse=0.562, pose_uncertainty=0.26, redundant_coverage=0.292, success=0]
Episode 618:  62%|██████▏   | 618/1000 [4:02:34<2:24:48, 22.74s/episode, collisions=9, coverage=0.882, episode_reward=[2.8974776 2.8974776], occupancy_iou=0.504, path_length=68, pose_rmse=0.454, pose_uncertainty=0.267, redundant_coverage=0.0532, success=0]
Episode 619:  62%|██████▏   | 618/1000 [4:02:34<2:24:48, 22.74s/episode, collisions=9, coverage=0.882, episode_reward=[2.8974776 2.8974776], occupancy_iou=0.504, path_length=68, pose_rmse=0.454, pose_uncertainty=0.267, redundant_coverage=0.0532, success=0]
Episode 619:  62%|██████▏   | 619/1000 [4:02:34<2:26:33, 23.08s/episode, collisions=9, coverage=0.882, episode_reward=[2.8974776 2.8974776], occupancy_iou=0.504, path_length=68, pose_rmse=0.454, pose_uncertainty=0.267, redundant_coverage=0.0532, success=0]
Episode 619:  62%|██████▏   | 619/1000 [4:02:34<2:26:33, 23.08s/episode, collisions=9, coverage=0.882, episode_reward=[2.8974776 2.8974776], occupancy_iou=0.504, path_length=68, pose_rmse=0.454, pose_uncertainty=0.267, redundant_coverage=0.0532, success=0]
Episode 619:  62%|██████▏   | 619/1000 [4:02:56<2:26:33, 23.08s/episode, collisions=18, coverage=0.636, episode_reward=[0.99619544 0.99619544], occupancy_iou=0.427, path_length=78, pose_rmse=1.48, pose_uncertainty=0.245, redundant_coverage=0.107, success=0]
Episode 620:  62%|██████▏   | 619/1000 [4:02:56<2:26:33, 23.08s/episode, collisions=18, coverage=0.636, episode_reward=[0.99619544 0.99619544], occupancy_iou=0.427, path_length=78, pose_rmse=1.48, pose_uncertainty=0.245, redundant_coverage=0.107, success=0]
Episode 620:  62%|██████▏   | 620/1000 [4:02:56<2:24:15, 22.78s/episode, collisions=18, coverage=0.636, episode_reward=[0.99619544 0.99619544], occupancy_iou=0.427, path_length=78, pose_rmse=1.48, pose_uncertainty=0.245, redundant_coverage=0.107, success=0]
Episode 620:  62%|██████▏   | 620/1000 [4:02:56<2:24:15, 22.78s/episode, collisions=18, coverage=0.636, episode_reward=[0.99619544 0.99619544], occupancy_iou=0.427, path_length=78, pose_rmse=1.48, pose_uncertainty=0.245, redundant_coverage=0.107, success=0]
Episode 620:  62%|██████▏   | 620/1000 [4:03:19<2:24:15, 22.78s/episode, collisions=7, coverage=0.705, episode_reward=[1.4192805 1.4192805], occupancy_iou=0.387, path_length=78, pose_rmse=1.48, pose_uncertainty=0.28, redundant_coverage=0.276, success=0]    
Episode 621:  62%|██████▏   | 620/1000 [4:03:19<2:24:15, 22.78s/episode, collisions=7, coverage=0.705, episode_reward=[1.4192805 1.4192805], occupancy_iou=0.387, path_length=78, pose_rmse=1.48, pose_uncertainty=0.28, redundant_coverage=0.276, success=0]
Episode 621:  62%|██████▏   | 621/1000 [4:03:19<2:24:55, 22.94s/episode, collisions=7, coverage=0.705, episode_reward=[1.4192805 1.4192805], occupancy_iou=0.387, path_length=78, pose_rmse=1.48, pose_uncertainty=0.28, redundant_coverage=0.276, success=0]
Episode 621:  62%|██████▏   | 621/1000 [4:03:19<2:24:55, 22.94s/episode, collisions=7, coverage=0.705, episode_reward=[1.4192805 1.4192805], occupancy_iou=0.387, path_length=78, pose_rmse=1.48, pose_uncertainty=0.28, redundant_coverage=0.276, success=0]
Episode 621:  62%|██████▏   | 621/1000 [4:03:44<2:24:55, 22.94s/episode, collisions=2, coverage=0.785, episode_reward=[2.4752364 2.4752364], occupancy_iou=0.48, path_length=83, pose_rmse=1.02, pose_uncertainty=0.253, redundant_coverage=0.355, success=0]
Episode 622:  62%|██████▏   | 621/1000 [4:03:44<2:24:55, 22.94s/episode, collisions=2, coverage=0.785, episode_reward=[2.4752364 2.4752364], occupancy_iou=0.48, path_length=83, pose_rmse=1.02, pose_uncertainty=0.253, redundant_coverage=0.355, success=0]
Episode 622:  62%|██████▏   | 622/1000 [4:03:44<2:27:34, 23.42s/episode, collisions=2, coverage=0.785, episode_reward=[2.4752364 2.4752364], occupancy_iou=0.48, path_length=83, pose_rmse=1.02, pose_uncertainty=0.253, redundant_coverage=0.355, success=0]
Episode 622:  62%|██████▏   | 622/1000 [4:03:44<2:27:34, 23.42s/episode, collisions=2, coverage=0.785, episode_reward=[2.4752364 2.4752364], occupancy_iou=0.48, path_length=83, pose_rmse=1.02, pose_uncertainty=0.253, redundant_coverage=0.355, success=0]
Episode 622:  62%|██████▏   | 622/1000 [4:04:08<2:27:34, 23.42s/episode, collisions=10, coverage=0.433, episode_reward=[-1.0171026 -1.0171026], occupancy_iou=0.569, path_length=60, pose_rmse=1.32, pose_uncertainty=0.243, redundant_coverage=0.839, success=0]
Episode 623:  62%|██████▏   | 622/1000 [4:04:08<2:27:34, 23.42s/episode, collisions=10, coverage=0.433, episode_reward=[-1.0171026 -1.0171026], occupancy_iou=0.569, path_length=60, pose_rmse=1.32, pose_uncertainty=0.243, redundant_coverage=0.839, success=0]
Episode 623:  62%|██████▏   | 623/1000 [4:04:08<2:28:03, 23.56s/episode, collisions=10, coverage=0.433, episode_reward=[-1.0171026 -1.0171026], occupancy_iou=0.569, path_length=60, pose_rmse=1.32, pose_uncertainty=0.243, redundant_coverage=0.839, success=0]
Episode 623:  62%|██████▏   | 623/1000 [4:04:08<2:28:03, 23.56s/episode, collisions=10, coverage=0.433, episode_reward=[-1.0171026 -1.0171026], occupancy_iou=0.569, path_length=60, pose_rmse=1.32, pose_uncertainty=0.243, redundant_coverage=0.839, success=0]
Episode 623:  62%|██████▏   | 623/1000 [4:04:33<2:28:03, 23.56s/episode, collisions=2, coverage=0.711, episode_reward=[1.3520842 1.3520842], occupancy_iou=0.6, path_length=71, pose_rmse=0.957, pose_uncertainty=0.282, redundant_coverage=0.478, success=0]    
Episode 624:  62%|██████▏   | 623/1000 [4:04:33<2:28:03, 23.56s/episode, collisions=2, coverage=0.711, episode_reward=[1.3520842 1.3520842], occupancy_iou=0.6, path_length=71, pose_rmse=0.957, pose_uncertainty=0.282, redundant_coverage=0.478, success=0]
Episode 624:  62%|██████▏   | 624/1000 [4:04:33<2:31:20, 24.15s/episode, collisions=2, coverage=0.711, episode_reward=[1.3520842 1.3520842], occupancy_iou=0.6, path_length=71, pose_rmse=0.957, pose_uncertainty=0.282, redundant_coverage=0.478, success=0]
Episode 624:  62%|██████▏   | 624/1000 [4:04:33<2:31:20, 24.15s/episode, collisions=2, coverage=0.711, episode_reward=[1.3520842 1.3520842], occupancy_iou=0.6, path_length=71, pose_rmse=0.957, pose_uncertainty=0.282, redundant_coverage=0.478, success=0]
Episode 624:  62%|██████▏   | 624/1000 [4:04:58<2:31:20, 24.15s/episode, collisions=1, coverage=0.805, episode_reward=[1.818767 1.818767], occupancy_iou=0.438, path_length=74, pose_rmse=1.05, pose_uncertainty=0.248, redundant_coverage=0.265, success=0] 
Episode 625:  62%|██████▏   | 624/1000 [4:04:58<2:31:20, 24.15s/episode, collisions=1, coverage=0.805, episode_reward=[1.818767 1.818767], occupancy_iou=0.438, path_length=74, pose_rmse=1.05, pose_uncertainty=0.248, redundant_coverage=0.265, success=0]
Episode 625:  62%|██████▎   | 625/1000 [4:04:58<2:32:50, 24.45s/episode, collisions=1, coverage=0.805, episode_reward=[1.818767 1.818767], occupancy_iou=0.438, path_length=74, pose_rmse=1.05, pose_uncertainty=0.248, redundant_coverage=0.265, success=0]
Episode 625:  62%|██████▎   | 625/1000 [4:04:58<2:32:50, 24.45s/episode, collisions=1, coverage=0.805, episode_reward=[1.818767 1.818767], occupancy_iou=0.438, path_length=74, pose_rmse=1.05, pose_uncertainty=0.248, redundant_coverage=0.265, success=0]
Episode 625:  62%|██████▎   | 625/1000 [4:05:21<2:32:50, 24.45s/episode, collisions=9, coverage=0.552, episode_reward=[-0.4854691 -0.4854691], occupancy_iou=0.475, path_length=82, pose_rmse=2.99, pose_uncertainty=0.266, redundant_coverage=0.497, success=0]
Episode 626:  62%|██████▎   | 625/1000 [4:05:21<2:32:50, 24.45s/episode, collisions=9, coverage=0.552, episode_reward=[-0.4854691 -0.4854691], occupancy_iou=0.475, path_length=82, pose_rmse=2.99, pose_uncertainty=0.266, redundant_coverage=0.497, success=0]
Episode 626:  63%|██████▎   | 626/1000 [4:05:21<2:29:59, 24.06s/episode, collisions=9, coverage=0.552, episode_reward=[-0.4854691 -0.4854691], occupancy_iou=0.475, path_length=82, pose_rmse=2.99, pose_uncertainty=0.266, redundant_coverage=0.497, success=0]
Episode 626:  63%|██████▎   | 626/1000 [4:05:21<2:29:59, 24.06s/episode, collisions=9, coverage=0.552, episode_reward=[-0.4854691 -0.4854691], occupancy_iou=0.475, path_length=82, pose_rmse=2.99, pose_uncertainty=0.266, redundant_coverage=0.497, success=0]
Episode 626:  63%|██████▎   | 626/1000 [4:05:46<2:29:59, 24.06s/episode, collisions=5, coverage=0.897, episode_reward=[2.95994 2.95994], occupancy_iou=0.43, path_length=83, pose_rmse=1.43, pose_uncertainty=0.276, redundant_coverage=0.362, success=0]       
Episode 627:  63%|██████▎   | 626/1000 [4:05:46<2:29:59, 24.06s/episode, collisions=5, coverage=0.897, episode_reward=[2.95994 2.95994], occupancy_iou=0.43, path_length=83, pose_rmse=1.43, pose_uncertainty=0.276, redundant_coverage=0.362, success=0]
Episode 627:  63%|██████▎   | 627/1000 [4:05:46<2:31:12, 24.32s/episode, collisions=5, coverage=0.897, episode_reward=[2.95994 2.95994], occupancy_iou=0.43, path_length=83, pose_rmse=1.43, pose_uncertainty=0.276, redundant_coverage=0.362, success=0]
Episode 627:  63%|██████▎   | 627/1000 [4:05:46<2:31:12, 24.32s/episode, collisions=5, coverage=0.897, episode_reward=[2.95994 2.95994], occupancy_iou=0.43, path_length=83, pose_rmse=1.43, pose_uncertainty=0.276, redundant_coverage=0.362, success=0]
Episode 627:  63%|██████▎   | 627/1000 [4:06:12<2:31:12, 24.32s/episode, collisions=0, coverage=0.877, episode_reward=[3.4693375 3.4693375], occupancy_iou=0.536, path_length=87, pose_rmse=0.804, pose_uncertainty=0.258, redundant_coverage=0.186, success=0]
Episode 628:  63%|██████▎   | 627/1000 [4:06:12<2:31:12, 24.32s/episode, collisions=0, coverage=0.877, episode_reward=[3.4693375 3.4693375], occupancy_iou=0.536, path_length=87, pose_rmse=0.804, pose_uncertainty=0.258, redundant_coverage=0.186, success=0]
Episode 628:  63%|██████▎   | 628/1000 [4:06:12<2:33:25, 24.75s/episode, collisions=0, coverage=0.877, episode_reward=[3.4693375 3.4693375], occupancy_iou=0.536, path_length=87, pose_rmse=0.804, pose_uncertainty=0.258, redundant_coverage=0.186, success=0]
Episode 628:  63%|██████▎   | 628/1000 [4:06:12<2:33:25, 24.75s/episode, collisions=0, coverage=0.877, episode_reward=[3.4693375 3.4693375], occupancy_iou=0.536, path_length=87, pose_rmse=0.804, pose_uncertainty=0.258, redundant_coverage=0.186, success=0]
Episode 628:  63%|██████▎   | 628/1000 [4:06:36<2:33:25, 24.75s/episode, collisions=13, coverage=0.606, episode_reward=[0.10175711 0.10175711], occupancy_iou=0.491, path_length=65, pose_rmse=2.12, pose_uncertainty=0.253, redundant_coverage=0.285, success=0]
Episode 629:  63%|██████▎   | 628/1000 [4:06:36<2:33:25, 24.75s/episode, collisions=13, coverage=0.606, episode_reward=[0.10175711 0.10175711], occupancy_iou=0.491, path_length=65, pose_rmse=2.12, pose_uncertainty=0.253, redundant_coverage=0.285, success=0]
Episode 629:  63%|██████▎   | 629/1000 [4:06:36<2:30:52, 24.40s/episode, collisions=13, coverage=0.606, episode_reward=[0.10175711 0.10175711], occupancy_iou=0.491, path_length=65, pose_rmse=2.12, pose_uncertainty=0.253, redundant_coverage=0.285, success=0]
Episode 629:  63%|██████▎   | 629/1000 [4:06:36<2:30:52, 24.40s/episode, collisions=13, coverage=0.606, episode_reward=[0.10175711 0.10175711], occupancy_iou=0.491, path_length=65, pose_rmse=2.12, pose_uncertainty=0.253, redundant_coverage=0.285, success=0]
Episode 629:  63%|██████▎   | 629/1000 [4:06:59<2:30:52, 24.40s/episode, collisions=4, coverage=0.785, episode_reward=[1.4979477 1.4979477], occupancy_iou=0.389, path_length=72, pose_rmse=1.76, pose_uncertainty=0.267, redundant_coverage=0.00468, success=0] 
Episode 630:  63%|██████▎   | 629/1000 [4:06:59<2:30:52, 24.40s/episode, collisions=4, coverage=0.785, episode_reward=[1.4979477 1.4979477], occupancy_iou=0.389, path_length=72, pose_rmse=1.76, pose_uncertainty=0.267, redundant_coverage=0.00468, success=0]
Episode 630:  63%|██████▎   | 630/1000 [4:06:59<2:28:55, 24.15s/episode, collisions=4, coverage=0.785, episode_reward=[1.4979477 1.4979477], occupancy_iou=0.389, path_length=72, pose_rmse=1.76, pose_uncertainty=0.267, redundant_coverage=0.00468, success=0]
Episode 630:  63%|██████▎   | 630/1000 [4:06:59<2:28:55, 24.15s/episode, collisions=4, coverage=0.785, episode_reward=[1.4979477 1.4979477], occupancy_iou=0.389, path_length=72, pose_rmse=1.76, pose_uncertainty=0.267, redundant_coverage=0.00468, success=0]
Episode 630:  63%|██████▎   | 630/1000 [4:07:24<2:28:55, 24.15s/episode, collisions=2, coverage=0.739, episode_reward=[2.6420274 2.6420274], occupancy_iou=0.48, path_length=79, pose_rmse=2.63, pose_uncertainty=0.235, redundant_coverage=0.0809, success=0]  
Episode 631:  63%|██████▎   | 630/1000 [4:07:24<2:28:55, 24.15s/episode, collisions=2, coverage=0.739, episode_reward=[2.6420274 2.6420274], occupancy_iou=0.48, path_length=79, pose_rmse=2.63, pose_uncertainty=0.235, redundant_coverage=0.0809, success=0]
Episode 631:  63%|██████▎   | 631/1000 [4:07:24<2:28:37, 24.17s/episode, collisions=2, coverage=0.739, episode_reward=[2.6420274 2.6420274], occupancy_iou=0.48, path_length=79, pose_rmse=2.63, pose_uncertainty=0.235, redundant_coverage=0.0809, success=0]
Episode 631:  63%|██████▎   | 631/1000 [4:07:24<2:28:37, 24.17s/episode, collisions=2, coverage=0.739, episode_reward=[2.6420274 2.6420274], occupancy_iou=0.48, path_length=79, pose_rmse=2.63, pose_uncertainty=0.235, redundant_coverage=0.0809, success=0]
Episode 631:  63%|██████▎   | 631/1000 [4:07:46<2:28:37, 24.17s/episode, collisions=10, coverage=0.806, episode_reward=[1.367878 1.367878], occupancy_iou=0.523, path_length=70, pose_rmse=1.56, pose_uncertainty=0.277, redundant_coverage=0.0523, success=0]
Episode 632:  63%|██████▎   | 631/1000 [4:07:46<2:28:37, 24.17s/episode, collisions=10, coverage=0.806, episode_reward=[1.367878 1.367878], occupancy_iou=0.523, path_length=70, pose_rmse=1.56, pose_uncertainty=0.277, redundant_coverage=0.0523, success=0]
Episode 632:  63%|██████▎   | 632/1000 [4:07:46<2:25:51, 23.78s/episode, collisions=10, coverage=0.806, episode_reward=[1.367878 1.367878], occupancy_iou=0.523, path_length=70, pose_rmse=1.56, pose_uncertainty=0.277, redundant_coverage=0.0523, success=0]
Episode 632:  63%|██████▎   | 632/1000 [4:07:46<2:25:51, 23.78s/episode, collisions=10, coverage=0.806, episode_reward=[1.367878 1.367878], occupancy_iou=0.523, path_length=70, pose_rmse=1.56, pose_uncertainty=0.277, redundant_coverage=0.0523, success=0]
Episode 632:  63%|██████▎   | 632/1000 [4:08:11<2:25:51, 23.78s/episode, collisions=3, coverage=0.684, episode_reward=[1.2859462 1.2859462], occupancy_iou=0.444, path_length=67, pose_rmse=1.18, pose_uncertainty=0.274, redundant_coverage=0.307, success=0]
Episode 633:  63%|██████▎   | 632/1000 [4:08:11<2:25:51, 23.78s/episode, collisions=3, coverage=0.684, episode_reward=[1.2859462 1.2859462], occupancy_iou=0.444, path_length=67, pose_rmse=1.18, pose_uncertainty=0.274, redundant_coverage=0.307, success=0]
Episode 633:  63%|██████▎   | 633/1000 [4:08:11<2:26:28, 23.95s/episode, collisions=3, coverage=0.684, episode_reward=[1.2859462 1.2859462], occupancy_iou=0.444, path_length=67, pose_rmse=1.18, pose_uncertainty=0.274, redundant_coverage=0.307, success=0]
Episode 633:  63%|██████▎   | 633/1000 [4:08:11<2:26:28, 23.95s/episode, collisions=3, coverage=0.684, episode_reward=[1.2859462 1.2859462], occupancy_iou=0.444, path_length=67, pose_rmse=1.18, pose_uncertainty=0.274, redundant_coverage=0.307, success=0]
Episode 633:  63%|██████▎   | 633/1000 [4:08:35<2:26:28, 23.95s/episode, collisions=2, coverage=0.897, episode_reward=[2.9015906 2.9015906], occupancy_iou=0.555, path_length=83, pose_rmse=0.649, pose_uncertainty=0.251, redundant_coverage=0.106, success=0]
Episode 634:  63%|██████▎   | 633/1000 [4:08:35<2:26:28, 23.95s/episode, collisions=2, coverage=0.897, episode_reward=[2.9015906 2.9015906], occupancy_iou=0.555, path_length=83, pose_rmse=0.649, pose_uncertainty=0.251, redundant_coverage=0.106, success=0]
Episode 634:  63%|██████▎   | 634/1000 [4:08:35<2:26:43, 24.05s/episode, collisions=2, coverage=0.897, episode_reward=[2.9015906 2.9015906], occupancy_iou=0.555, path_length=83, pose_rmse=0.649, pose_uncertainty=0.251, redundant_coverage=0.106, success=0]
Episode 634:  63%|██████▎   | 634/1000 [4:08:35<2:26:43, 24.05s/episode, collisions=2, coverage=0.897, episode_reward=[2.9015906 2.9015906], occupancy_iou=0.555, path_length=83, pose_rmse=0.649, pose_uncertainty=0.251, redundant_coverage=0.106, success=0]
